EstandaresdeInformaciondeSalud
=========================================

Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Identifier,Identifier.assigner,Identifier.extension,Identifier.extension.2,Identifier.id,Identifier.period,Identifier.system,Identifier.type,Identifier.type.coding,Identifier.type.coding.code,Identifier.type.coding.display,Identifier.type.coding.extension,Identifier.type.coding.id,Identifier.type.coding.system,Identifier.type.coding.userSelected,Identifier.type.coding.version,Identifier.type.extension,Identifier.type.id,Identifier.type.text,Identifier.use,Identifier.value (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Address,Address.city,Address.city.extension,Address.city.extension.2,Address.city.id,Address.city.value,Address.country,Address.country.extension,Address.country.extension.2,Address.country.id,Address.country.value,Address.district,Address.district.extension,Address.district.extension.2,Address.district.id,Address.district.value,Address.extension,Address.extension.2,Address.extension.3,Address.extension.4,Address.id,Address.line,Address.period,Address.postalCode,Address.state,Address.state.extension,Address.state.extension.2,Address.state.id,Address.state.value,Address.text,Address.type,Address.use (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: HumanName,HumanName.extension,HumanName.family,HumanName.family.extension,HumanName.family.extension.2,HumanName.family.id,HumanName.family.value,HumanName.given,HumanName.id,HumanName.period,HumanName.prefix,HumanName.suffix,HumanName.text,HumanName.use (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: HumanName,HumanName.extension,HumanName.family,HumanName.given,HumanName.id,HumanName.period,HumanName.prefix,HumanName.suffix,HumanName.text,HumanName.use (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-CondiciondelaActividadLaboral-CS.json: line 1, col 2892, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31200, Info - El nombre de display para urn:iso:std:iso:3166#166 debe ser ''Cocos (Keeling) Islands (the)'', no 'Cocos (Keeling) Islands'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31236, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31271, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31271, Info - El nombre de display para urn:iso:std:iso:3166#174 debe ser ''Comoros (the)'', no 'Comoros'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31306, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31339, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31339, Info - El nombre de display para urn:iso:std:iso:3166#178 debe ser ''Congo (the)'', no 'Congo'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31404, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31404, Info - El nombre de display para urn:iso:std:iso:3166#180 debe ser ''Congo (the Democratic Republic of the)'', no 'Congo, the Democratic Republic of the'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31444, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31444, Info - El nombre de display para urn:iso:std:iso:3166#184 debe ser ''Cook Islands (the)'', no 'Cook Islands'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31482, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31517, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31549, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31583, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31618, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31651, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31686, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31722, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31768, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31768, Info - El nombre de display para urn:iso:std:iso:3166#214 debe ser ''Dominican Republic (the)'', no 'Dominican Republic'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31803, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31842, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31887, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31923, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31958, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31993, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32034, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32034, Info - El nombre de display para urn:iso:std:iso:3166#234 debe ser ''Faroe Islands (the)'', no 'Faroe Islands'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32089, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32089, Info - El nombre de display para urn:iso:std:iso:3166#238 debe ser ''Falkland Islands (the) [Malvinas]'', no 'Falkland Islands (Malvinas)'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32161, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32193, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32228, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32269, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32269, Info - El nombre de display para urn:iso:std:iso:3166#248 debe ser ''Åland Islands'', no 'Eland Islands'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32303, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32344, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32388, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32443, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32443, Info - El nombre de display para urn:iso:std:iso:3166#260 debe ser ''French Southern Territories (the)'', no 'French Southern Territories'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32479, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32512, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32547, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32581, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32581, Info - El nombre de display para urn:iso:std:iso:3166#270 debe ser ''Gambia (the)'', no 'Gambia'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32628, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32663, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32696, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32733, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32769, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32803, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32840, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32875, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32913, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32945, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 32982, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33016, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33050, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33083, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33144, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33180, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33180, Info - El nombre de display para urn:iso:std:iso:3166#336 debe ser ''Holy See (the)'', no 'Holy See'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33216, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33253, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33288, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33323, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33356, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33393, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33446, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33446, Info - El nombre de display para urn:iso:std:iso:3166#364 debe ser ''Iran (Islamic Republic of)'', no 'Iran, Islamic Republic of'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33478, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33513, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33547, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33580, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33621, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33621, Info - El nombre de display para urn:iso:std:iso:3166#384 debe ser ''Côte d'Ivoire'', no 'Ctte d'Ivoire'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33656, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33689, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33727, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33761, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33794, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33860, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33860, Info - El nombre de display para urn:iso:std:iso:3166#408 debe ser ''Korea (the Democratic People's Republic of)'', no 'Korea, Democratic People's Republic of'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33906, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33906, Info - El nombre de display para urn:iso:std:iso:3166#410 debe ser ''Korea (the Republic of)'', no 'Korea, Republic of'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33940, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 33978, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34038, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34038, Info - El nombre de display para urn:iso:std:iso:3166#418 debe ser ''Lao People's Democratic Republic (the)'', no 'Lao People's Democratic Republic'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34073, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34108, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34142, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34177, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34210, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34251, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34288, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34326, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34359, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34397, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34431, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34467, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34503, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34535, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34568, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 34606, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
